

				THERE are a number of people I want to thank for their help in putting together this book.
				Of the two main groups the players were the more dumbstruck. Immediately in those circumstances questions will have filled their minds: ‘Will the new manager like me? Will I still be here next season?’ The coaches would be thinking: ‘This could be the end for me.’ The time was approaching for me to retreat from the scene of all this announcing and explaining and gather my thoughts.

				I had decided in advance to go straight home because I knew there would be a seismic reaction in the media. I didn’t want to be leaving Carrington through a swarm of press and flashing lights.

				At home I locked myself in. Jason, my lawyer and Lyn sent texts simultaneously at the point the announcement was made. Lyn would have been sending texts consecutively for 15 minutes. Apparently 38 newspapers in the world carried the news on the front page, including the New York Times. There were 10- and 12-page supplements in the British papers.

				The range and depth of that coverage was flattering. I had my run-ins with the written press down the years but I never held grudges. I know journalists are under a lot of pressure. They have to try to beat television, the internet, Facebook, Twitter, many things, and they may have an editor on top of them all the time. It’s a hard industry.

				The coverage proved also that the media held no grudges against me, despite all our conflicts. They recognised the value of my career and what I had brought to press conferences. They even made a presentation: a cake with a hairdryer on top and a lovely bottle of wine. It was well received.

				For the Swansea game the stadium announcer played Sinatra’s ‘My Way’ and Nat King Cole’s ‘Unforgettable’. We won it the way we did so many of the 895 matches in which my teams prevailed: with a late goal, in the 87th minute, from Rio Ferdinand.

				My speech on the pitch was all off the cuff. I had no script. All I knew was that I was not going to praise any individual. It was not about the directors, the supporters or the players: it was about Manchester United Football Club.

				I urged the crowd to get behind the next manager, David Moyes. ‘I’d like to remind you that we’ve had bad times here,’ I said over the PA. ‘The club stood by me. All my staff stood by me. The players stood by me. So your job now is to stand by our new manager. That is important.’

				Had I not mentioned David, people might have asked: ‘How about that, I wonder whether Ferguson wanted Moyes?’ We needed to show our unconditional support for him. The club has to keep on winning. That was the wish that bound us all. I’m a director of the club. I want the success to go on as much as anyone. Now I can enjoy games the way Bobby Charlton has been able to since he retired. You see Bobby after a victory and his eyes are blazing, he’s rubbing his hands. He loves it. I want that. I want to be able to attend European ties and tell people: I’m proud of this team, this is a great club.

				In the event I found myself picking out Paul Scholes. I knew he would hate it but I couldn’t stop myself. Paul was retiring as well. I also wished Darren Fletcher all the best in his recovery from a colonic illness, which few picked up on.

				At an airport a few days later, a guy walked up to me with an envelope, saying: ‘I was going to post this to you.’ It was an article from an Irish paper arguing that I had left the club the way I had managed it: on my terms. Typical Ferguson, the author wrote. I enjoyed that piece. That was how I saw my time in charge of United and I was proud to see it described that way.

				As I slipped out of the picture, David brought in three of his own staff – Steve Round, Chris Woods and Jimmy Lumsden. He also added Ryan Giggs and Phil Neville, which meant that René Meulensteen, Mick Phelan and Eric Steele lost their jobs. It was David’s call. I told him that if he kept my staff I would be delighted, but it was not for me to interfere or prevent him bringing in his own assistants.

				Jimmy Lumsden had been with David a long time. I knew him from my Glasgow days. Jimmy was born about a mile from me, in the next district along from Govan. He is a good wee lad and a fine football man. It was just a disappointment that good men lost their jobs, which happens in football. But it was handled well. I told the three of them how sorry I was that they would not be staying. Mick, who was with me for 20 years, told me I had nothing to apologise for, and thanked me for all the great times we had shared together.

				As I looked back I focused not only on the triumphs but also the defeats. I lost three FA Cup finals, to Everton, Arsenal and Chelsea. I lost League Cup finals to Sheffield Wednesday, Aston Villa and Liverpool. And two European Cup finals to Barcelona. That is part of the tapestry of Manchester United too: the recovery. I always kept in mind that it was not all victories and open-top parades. When we lost the FA Cup final to Everton in 1995 I said: ‘That’s it, I’m making changes here.’ And we made them. We brought in the young players, the so-called Class of ’92. We couldn’t hold them back any longer. They were a special group of lads.

				Losing football matches at Manchester United resonates with you. Mulling it over for a while and then carrying on in the same old way was never an option for me. When you lose a final it affects you deeply, especially if you have 23 shots on goal and the opposition have two, or you end up losing a penalty shoot-out. My first thought was always: ‘Think quickly about what you should be doing.’ My mind went straight to the business of improvement and recovery. It was an asset for me to be able to make quick calculations when it would have been easier just to be disheartened.

				Sometimes defeats are the best outcomes. To react to adversity is a quality. Even in your lowest periods you are showing strength. There was a great saying: It’s just another day in the history of Manchester United. In other words fighting back was part of our existence. If you are lackadaisical about defeats you can be sure there will be more to come. Often we would drop two points in a game by the opposition equalising with the last kick of the ball and then go on a six- or seven-game winning run. It was no coincidence.

				For the fan there is a culture of going to work on the Monday assailed by emotion from the weekend’s game. A guy wrote to me in January 2010 and said: ‘Can you please refund me the £41 I paid for my ticket on Sunday? You promised me entertainment. I did not get entertainment on Sunday. Can I have my £41 back?’ That was a fan. My idea was to write back saying: ‘Can you please debit the £41 from my profit over the last 24 years?’

				You win all these games against Juventus and Real Madrid and someone asks for their money back after a slightly quiet Sunday. Is there any club in the world that can give you more heart-stopping moments than Manchester United? In any set of programme notes I might have warned the supporters: if we’re losing 1–0 with 20 minutes to go, go home, or you might end up being carried out. You could finish up in the Manchester Royal Infirmary.

				I hope no one will disagree when I say: nobody was short-changed. It was never dull.





two





				THE motto of the Ferguson clan in Scotland is: ‘Dulcius ex asperis’ or, ‘Sweeter after difficulties’. That optimism served me well through 39 years in football management. Over that time, from East Stirlingshire for four brief months in 1974, to Manchester United in 2013, I saw beyond adversity to the success on the other side. The act of controlling vast change year after year was sustained by a belief that we would prevail over any challenger.

				Years ago, I read an article about me that said: ‘Alex Ferguson has done really well in his life despite coming from Govan.’ Spot the offending phrase. It’s precisely because I started out in the shipbuilding district of Glasgow that I achieved what I did in football. Origins should never be a barrier to success. A modest start in life can be a help more than a hindrance. If you’re examining successful people, look at their mother and father, study what they did, for clues about energy and motivation. A working-class background wasn’t a barrier for many of my greatest players. On the contrary, often it was part of the reason they excelled.

				In my time in the dug-out, I advanced from managing East Stirling players on £6 a week to selling Cristiano Ronaldo to Real Madrid for £80 million. My St Mirren squad were on £15 a week and were left to fend for themselves in the summer because they were part-time. The maximum any Aberdeen first-team player earned in my eight years at Pittodrie was £200 a week, the ceiling set by Dick Donald, my chairman. So the financial journey for the thousands of men I managed in nearly four decades was from £6 a week to £6 million a year.

				I have a letter on file from a chap who said that in 1959–60 he worked in the dry docks in Govan and used to visit a particular pub. He remembers a young agitator coming into this establishment with a collecting tin for the apprentices’ strike fund and delivering a firebrand speech. The only thing he knew about this boy was that he played for St Johnstone. His letter ended with a question: ‘Was that you?’

				At first I had no recollection of this visit to the political arena, but the note jogged my memory and eventually I recalled going round the pubs in our area to raise money for the strike. I was not auditioning for a role in politics. To call my shouting a ‘speech’ would embellish it with oratorical qualities it almost certainly lacked. I remember ranting on like an idiot after being asked to justify my request for money. Everyone would have been nicely lubricated and in the mood to hear the young fundraiser explain the cause he was advancing.

				Pubs were a large part of my early experiences. My earliest business idea was to use my modest income to enter the licensed trade, as security for the future. My first establishment was at the junction of Govan Road and Paisley Road West and was populated by dockers. Pubs taught me about people, their dreams and frustrations, in a way that complemented my efforts to understand the football trade, though I was not to know that at the time.

				In one of my pubs, for example, we had a ‘Wembley Club’, into which customers would pay for two years so they could get to the England v. Scotland match at Wembley. I would double whatever was in the kitty and off they would go to London for four or five days. Or, that was the theory. I would join them on the day of the game itself. My best mate, Billy, would head off to Wembley on the Thursday and come back seven days later. Inevitably, this unscheduled extension of the trip would cause ructions with his family.

				One Thursday, after a Saturday game at Wembley, I was at home when the phone rang. It was Anna, Billy’s wife. ‘Cathy, go and ask Alex where Billy is,’ Anna said. I pleaded ignorance. Maybe 40 of our customers would make the trip to the Twin Towers and I had no way of knowing why Billy was absent without leave. But for the working men of my generation, a big football match was a sacred pilgrimage, and they loved the camaraderie as much as the game.

				The pub we had on Main Street, Bridgeton was in one of Glasgow’s biggest Protestant districts. The Saturday before the Orange walk, big Tam the postman would approach me to say: ‘Alex, the boys are asking what time you’re opening next Saturday morning. For the walk. We’re going down to Ardrossan,’ which is on the west coast of Scotland. ‘The buses leave at ten o’clock,’ says Tam. ‘All the pubs are open. You’ll need to open.’

				I was flummoxed. ‘Well, what time should I open?’

				Tam says: ‘Seven.’

				So there I was at 6.15 a.m., with my dad, and my brother Martin, and a wee Italian barman we employed. We’re well equipped because Tam has told me: ‘Get stocked up, you’ll need plenty of drink in.’ I open at 7 a.m. The pub is soon full of Orangemen in full voice and the police are walking by, not saying a word.

				Between 7 a.m. and half past nine I took four grand. Double vodkas, the lot. My dad sat shaking his head. By 9.30 we were hard at work getting the place ready for the rest of our clientele. Scrubbed the place, we did. But there was four grand in the till.

				Running pubs was hard work. By 1978 I was ready to escape the onerous responsibilities that came with running two watering holes. Managing Aberdeen left no time for wrestling with drinkers or staying on top of the books. But what good stories those years left in my memory. You could write a book just about those. They would come in on Saturday morning – the dockers – with their wives, having been paid on the Friday night and deposited the money with me behind the bar in the night safe. On a Friday night you felt like a millionaire. You didn’t know whether the cash in the safe or the till was yours or theirs. In the early days Cathy would count it on the carpet. On the Saturday morning the money would be away again when these men came to collect it. The record of these transactions was called the tick book.

				A female regular by the name of Nan was especially vigilant in tracking the movements of her husband’s money. She had a tongue like a docker. ‘Do you think we’re all daft?’ she would say, fixing me in her sights.

				‘What?’ I said, buying time.

				‘Do you think we’re all daft? That tick book, I want to see it.’

				‘Oh, you can’t see the tick book,’ I said, improvising. ‘It’s sacrosanct. The taxman wouldnae let you do that. The taxman examines it every week. You can’t see that.’

				Nan turns to her man, subdued now, and says: ‘Is that right?’

				‘Er, I’m not sure,’ says her man.

				The storm had passed. ‘If I find out my man’s name’s in there I’m never coming back,’ Nan says.

				These are lasting memories of a young life spent around people of great character and resilience. Tough people, too. Sometimes I would come home with a split head or black eyes. That was pub life. When it became too exuberant or fights broke out, it was necessary to jump in to restore order. You would try to separate the protagonists but often take one on the chin. Yet I look back and think what a great life it was. The characters; the comedy.

				I always remember a man called Jimmy Westwater coming in, unable to breathe. Grey, he was. ‘Christ, are you all right?’ I asked. Jimmy had wrapped himself in Shantung silk to creep out of the docks without being caught. A whole bale of Shantung silk. But he’d wrapped himself so tightly in it, he could hardly draw breath.

				Another Jimmy, who I employed, and who kept the place immaculate, turned up one night in a bow tie. One of my regulars was incredulous: ‘A bow tie in Govan? You must be joking.’ One Friday night I came back to find someone selling bags of birdseed by the bar. In that part of Glasgow, everyone kept pigeons.

				‘What’s this?’ I asked.

				‘Birdseed.’ Like it was the most obvious answer in the world.

				An Irish lad called Martin Corrigan prided himself on his ability to meet any domestic need. Crockery, a canteen of cutlery, a fridge – anything you like. Another guy walked in and announced: ‘Want a pair of binoculars? I’m skint.’ Out came a beautiful pair of binoculars, wrapped in greaseproof paper. ‘A fiver,’ he says.

				‘One condition,’ I said. ‘A fiver as long as you drink in here. Don’t go over to Baxter’s.’ He was a nice guy with a speech impediment. So I get the binoculars and he immediately spends £3 across the bar.

				When I brought purchases home, Cathy would go crackers. I can remember coming back with a nice Italian vase that Cathy later saw in a shop for £10. The problem was that I had paid £25 for ours over the bar. One day I swaggered in with a new suede jacket that really looked the part.

				‘How much?’ says Cathy.

				‘Seven quid,’ I say, beaming.

				So I hang it up. Two weeks later we are going to her sister’s for a wee party. On goes the jacket, and I’m standing in front of the mirror admiring the cut. You know how a man gives the two sleeves a tug to get it to sit just right? That’s what I did – and the two sleeves came right off in my hands. There I stood with a sleeveless jacket.

				Cathy was rolling about while I was shouting: ‘I’ll kill him!’ There wasn’t even a lining in the jacket.

				On a wall in my snooker room hangs a picture of Bill, my best mate. He was some lad, Billy. Couldn’t even make a cup of tea. Back at his house one day, after we had been out for a meal, I told him, ‘Get the kettle on.’ Off he went. But Billy was gone about 15 minutes. Where the hell was he? He was on the phone to Anna, his wife, asking: ‘What do you do with the tea?’

				Anna left a steak pie in the oven one night, while Billy watched the movie, The Towering Inferno. Anna came back two hours later to find smoke spewing from the kitchen.

				‘Christ, did you not turn the oven off? Look at the smoke,’ she puffed.

				‘I thought it was coming from the telly,’ Billy cried. He’d thought it was a special effect from the burning tower.

				Everyone congregated at Billy’s house. They were moths to his light. He wasn’t known as Billy, though. Everyone called him McKechnie. His two boys, Stephen and Darren, are a credit to him and Anna, and are still very close with my sons. Billy is no longer with us. But I still remember him for all the fun we shared.

				I have a hardcore of friends from that time. Duncan Petersen, Tommy Hendry and Jim McMillan were at nursery with me from four years of age. Duncan was a plumber who worked for ICI at Grangemouth and retired very early. He has a nice wee place in Clearwater, Florida, and they like to travel. Tommy, who had some heart trouble, was an engin-eer, as was Jim. A fourth one, Angus Shaw, is looking after his ill wife. John Grant, who I’m also very close to, moved to South Africa in the 1960s. His wife and daughter run a wholesale business.

				When I left Harmony Row as a lad, it created a big division between me and the Govan boys. They thought I was wrong to leave the team and go to Drumchapel Amateurs. Mick McGowan, who ran Harmony Row, never spoke to me again. He was intransigent. Mick ‘One-Eyed’ McGowan. He was an incredible enthusiast for Harmony Row and just blanked me when I left. But the Govan boys and I would still go dancing up to the age of 19 or 20. We all started with girlfriends around that time.

				Then came the separation between us, the drift. I married Cathy and moved up to Simshill. They all married too. The friendships seemed to fall apart. Contact was intermittent. John and Duncan had played with me at Queen’s Park, in 1958–60. In management you have little time for anything beyond the demands of the job. At St Mirren I certainly didn’t. But our bonds were not completely severed. About two months before I left Aberdeen in 1986, Duncan phoned and said it was his 25th wedding anniversary in October. Would Cathy and I like to come? I told him we would love to. It was a turning point in my life. All the lads were there and it brought us back together. Our families were established; we were mature men. I moved to United the following month and we’ve remained close ever since.

				When you get to that age, around 19 to 20, there is a gentle parting of the ways, but they all kept together. It was only me who had a different type of life. It was not avoidance in any way. It was just the way my life unfolded. I was running two pubs and was manager of St Mirren. Then came the Aberdeen job in 1978.

				Those friendships sustained me at Manchester United. They would all come to our house in Cheshire for a buffet and a singsong and we’d put all the old records on. They were all good singers. By the time my turn came, the wine would have infused me with an exaggerated sense of my own crooning abilities. It would be neck and neck between me and Frank Sinatra. There would be no doubt in my mind that I could treat my audience to a fine rendition of ‘Moon River’. Two words in, I would open my eyes to find the room empty. ‘You come and eat my food and there you are watching telly in the next room while I’m singing,’ I would complain.

				‘We’re no listening to that. It’s crap,’ came the reply. They are good solid people. Most have been married over 40 years. God, they give me stick. They pummel me. They get away with it because they are so like me; they are the same stock. They grew up with me. But they were also supportive. When they came down we tended to win. But if we lost a game they might say, sympathetically, ‘That was hard work.’ Not, ‘That was rubbish’, but ‘That was hard work.’

				My friends in Aberdeen remain close. The thing I learned about Scotland is that the further north you go, the quieter people are. They take longer to forge friendships, but when they do those ties run deep. Gordon Campbell goes on holiday with us, my lawyer Les Dalgarno, Alan McRae, George Ramsay, Gordon Hutcheon.

				As I became more entrenched in the job at United, my social life diminished. I stopped going out on a Saturday night. The football was exhausting for me. Getting away from the ground after a 3 p.m. kick-off, I wouldn’t return home until quarter to nine. That was the price of success: 76,000 people all going home at the same time. The urge to go out weakened. But I developed some strong friendships: Ahmet Kurcer, the manager of the Alderley Edge Hotel, Sotirios, Mimmo, Marius, Tim, Ron Wood, Peter Done, Pat Murphy and Pete Morgan, Ged Mason, the wonderful Harold Riley, and my staff, of course, who were loyal to me. James Mortimer and Willie Haughey were two old pals from my home town, there was Martin O’Connor and Charlie Stillitano in New York and Eckhard Krautzun in Germany, all good people. When we did summon up the energy, we had good nights out.

				In my early years in Manchester I grew friendly with Mel Machin, who was manager of City, and who was fired not long after they beat us 5–1. The reason given, I seem to recall, was that Mel didn’t smile enough. I would have been sacked a long time ago had that logic applied at United. John Lyall, the manager of West Ham, was a rock to me in those days. I didn’t know all the players in England and wasn’t sure of the scouting department at United. I would phone John often and he would send me reports on players to supplement my own. I could trust him and confided in him a lot. As a way of telling me United weren’t playing well, he would say: ‘I don’t see Alex Ferguson in that team.’

